family_id,assigned_day
0,51
1,25
2,99
3,1
4,92
5,31
6,1
7,24
8,17
9,87
10,91
11,18
12,97
13,53
14,33
15,21
16,49
17,46
18,86
19,2
20,2
21,55
22,60
23,18
24,94
25,15
26,57
27,37
28,26
29,7
30,52
31,73
32,23
33,31
34,45
35,97
36,46
37,14
38,12
39,8
40,24
41,4
42,80
43,10
44,48
45,4
46,14
47,18
48,31
49,32
50,49
51,27
52,75
53,36
54,93
55,90
56,11
57,30
58,73
59,14
60,97
61,14
62,38
63,62
64,2
65,19
66,0
67,0
68,84
69,21
70,31
71,70
72,95
73,9
74,27
75,52
76,97
77,19
78,51
79,36
80,17
81,16
82,7
83,87
84,8
85,9
86,28
87,24
88,82
89,22
90,53
91,16
92,84
93,4
94,46
95,23
96,74
97,95
98,2
99,38
100,38
101,52
102,30
103,67
104,46
105,16
106,33
107,11
108,33
109,16
110,21
111,67
112,59
113,36
114,14
115,21
116,78
117,93
118,68
119,3
120,55
121,16
122,23
123,21
124,13
125,57
126,39
127,1
128,71
129,42
130,15
131,10
132,75
133,53
134,17
135,4
136,87
137,7
138,58
139,88
140,60
141,3
142,25
143,27
144,27
145,17
146,63
147,27
148,62
149,60
150,59
151,2
152,87
153,2
154,24
155,99
156,43
157,86
158,12
159,2
160,27
161,46
162,67
163,29
164,17
165,96
166,13
167,92
168,72
169,66
170,11
171,23
172,20
173,67
174,33
175,16
176,51
177,73
178,79
179,1
180,19
181,6
182,93
183,33
184,3
185,79
186,1
187,42
188,19
189,2
190,8
191,32
192,76
193,11
194,64
195,54
196,25
197,58
198,89
199,50
200,25
201,34
202,5
203,37
204,66
205,0
206,27
207,46
208,94
209,70
210,71
211,66
212,9
213,17
214,17
215,16
216,92
217,4
218,37
219,67
220,87
221,16
222,35
223,59
224,99
225,60
226,58
227,48
228,86
229,47
230,34
231,47
232,46
233,91
234,81
235,52
236,36
237,2
238,18
239,13
240,32
241,59
242,96
243,88
244,38
245,12
246,49
247,65
248,32
249,74
250,6
251,96
252,17
253,83
254,27
255,11
256,92
257,73
258,91
259,59
260,36
261,82
262,31
263,47
264,19
265,10
266,31
267,17
268,38
269,29
270,66
271,72
272,71
273,37
274,7
275,14
276,68
277,80
278,53
279,37
280,22
281,21
282,16
283,8
284,19
285,65
286,53
287,7
288,62
289,65
290,24
291,79
292,65
293,22
294,45
295,9
296,49
297,47
298,49
299,31
300,4
301,44
302,3
303,12
304,85
305,57
306,1
307,3
308,46
309,18
310,63
311,7
312,42
313,36
314,38
315,44
316,43
317,24
318,48
319,9
320,19
321,0
322,52
323,47
324,32
325,19
326,30
327,30
328,96
329,40
330,93
331,16
332,9
333,22
334,21
335,67
336,88
337,23
338,73
339,44
340,12
341,57
342,53
343,88
344,22
345,65
346,3
347,58
348,4
349,18
350,95
351,26
352,54
353,24
354,26
355,84
356,50
357,24
358,92
359,89
360,54
361,33
362,80
363,11
364,98
365,3
366,92
367,16
368,25
369,71
370,12
371,25
372,97
373,8
374,74
375,5
376,25
377,81
378,24
379,64
380,98
381,26
382,47
383,11
384,72
385,28
386,14
387,38
388,31
389,53
390,39
391,74
392,59
393,35
394,27
395,7
396,71
397,75
398,36
399,4
400,63
401,51
402,62
403,73
404,47
405,86
406,2
407,67
408,20
409,80
410,80
411,82
412,44
413,79
414,25
415,23
416,95
417,9
418,31
419,25
420,2
421,68
422,23
423,73
424,3
425,29
426,35
427,23
428,39
429,1
430,65
431,14
432,27
433,10
434,61
435,30
436,10
437,63
438,24
439,17
440,38
441,10
442,28
443,13
444,25
445,73
446,28
447,18
448,98
449,17
450,59
451,32
452,86
453,61
454,10
455,0
456,93
457,50
458,45
459,65
460,29
461,26
462,79
463,70
464,45
465,45
466,35
467,2
468,53
469,92
470,16
471,37
472,0
473,20
474,21
475,32
476,53
477,59
478,4
479,33
480,77
481,71
482,29
483,77
484,25
485,29
486,16
487,20
488,6
489,54
490,27
491,72
492,86
493,15
494,94
495,55
496,55
497,15
498,70
499,45
500,29
501,20
502,55
503,90
504,80
505,15
506,37
507,12
508,34
509,36
510,81
511,42
512,57
513,63
514,2
515,13
516,41
517,46
518,23
519,23
520,3
521,65
522,31
523,3
524,73
525,97
526,58
527,15
528,99
529,86
530,60
531,44
532,3
533,25
534,13
535,71
536,3
537,22
538,82
539,8
540,40
541,59
542,21
543,52
544,16
545,78
546,79
547,59
548,88
549,43
550,72
551,2
552,34
553,2
554,52
555,9
556,25
557,15
558,19
559,46
560,17
561,19
562,26
563,75
564,81
565,90
566,44
567,95
568,79
569,24
570,10
571,97
572,96
573,76
574,87
575,93
576,80
577,30
578,17
579,76
580,48
581,41
582,14
583,34
584,86
585,2
586,77
587,62
588,50
589,92
590,89
591,54
592,39
593,22
594,94
595,33
596,87
597,80
598,46
599,42
600,14
601,1
602,4
603,57
604,14
605,11
606,11
607,80
608,93
609,93
610,81
611,56
612,89
613,95
614,60
615,57
616,43
617,79
618,1
619,41
620,51
621,94
622,98
623,18
624,77
625,46
626,32
627,2
628,82
629,61
630,94
631,9
632,32
633,50
634,23
635,29
636,79
637,39
638,25
639,29
640,77
641,80
642,72
643,11
644,18
645,49
646,47
647,56
648,47
649,70
650,8
651,45
652,15
653,91
654,9
655,72
656,6
657,47
658,34
659,68
660,53
661,30
662,17
663,5
664,17
665,33
666,47
667,80
668,9
669,60
670,17
671,43
672,83
673,86
674,75
675,60
676,3
677,94
678,31
679,22
680,26
681,60
682,14
683,39
684,25
685,33
686,17
687,50
688,87
689,66
690,37
691,82
692,12
693,7
694,69
695,62
696,68
697,84
698,9
699,34
700,13
701,69
702,6
703,65
704,59
705,13
706,94
707,98
708,45
709,97
710,38
711,13
712,35
713,24
714,9
715,57
716,48
717,65
718,2
719,72
720,83
721,33
722,18
723,91
724,80
725,68
726,48
727,41
728,5
729,31
730,16
731,72
732,9
733,49
734,55
735,16
736,79
737,11
738,49
739,64
740,30
741,80
742,98
743,64
744,40
745,24
746,59
747,24
748,43
749,64
750,95
751,53
752,3
753,29
754,35
755,11
756,3
757,72
758,21
759,96
760,22
761,47
762,86
763,78
764,3
765,31
766,15
767,81
768,91
769,93
770,92
771,90
772,11
773,1
774,5
775,98
776,69
777,45
778,2
779,6
780,76
781,8
782,49
783,51
784,74
785,55
786,32
787,5
788,14
789,30
790,58
791,4
792,87
793,99
794,7
795,29
796,48
797,76
798,34
799,2
800,56
801,16
802,2
803,18
804,56
805,48
806,48
807,71
808,51
809,1
810,68
811,74
812,94
813,52
814,26
815,87
816,69
817,52
818,3
819,31
820,89
821,35
822,33
823,34
824,7
825,28
826,27
827,70
828,79
829,69
830,35
831,7
832,40
833,45
834,55
835,7
836,30
837,72
838,93
839,11
840,23
841,91
842,68
843,87
844,68
845,4
846,75
847,94
848,41
849,49
850,18
851,12
852,30
853,54
854,13
855,50
856,69
857,10
858,0
859,23
860,54
861,56
862,84
863,81
864,8
865,7
866,23
867,2
868,32
869,10
870,52
871,93
872,10
873,4
874,22
875,81
876,96
877,62
878,3
879,64
880,52
881,40
882,76
883,16
884,32
885,5
886,80
887,82
888,29
889,98
890,64
891,94
892,0
893,62
894,77
895,43
896,28
897,83
898,25
899,80
900,19
901,6
902,98
903,18
904,23
905,40
906,93
907,33
908,62
909,35
910,56
911,9
912,67
913,0
914,93
915,54
916,80
917,59
918,81
919,98
920,34
921,19
922,5
923,50
924,42
925,70
926,32
927,0
928,85
929,68
930,1
931,34
932,11
933,0
934,37
935,25
936,69
937,26
938,45
939,36
940,30
941,22
942,56
943,81
944,86
945,73
946,53
947,27
948,37
949,85
950,19
951,7
952,53
953,45
954,79
955,62
956,15
957,15
958,23
959,41
960,49
961,57
962,43
963,29
964,74
965,60
966,58
967,39
968,1
969,74
970,96
971,12
972,89
973,81
974,43
975,81
976,17
977,53
978,58
979,3
980,37
981,11
982,16
983,95
984,1
985,92
986,75
987,40
988,85
989,96
990,49
991,68
992,53
993,45
994,38
995,34
996,14
997,49
998,30
999,79
1000,29
1001,24
1002,45
1003,28
1004,44
1005,30
1006,94
1007,68
1008,72
1009,41
1010,45
1011,23
1012,66
1013,10
1014,51
1015,16
1016,8
1017,4
1018,15
1019,17
1020,27
1021,74
1022,72
1023,59
1024,23
1025,70
1026,15
1027,38
1028,12
1029,40
1030,82
1031,93
1032,72
1033,51
1034,57
1035,39
1036,6
1037,65
1038,93
1039,65
1040,22
1041,93
1042,14
1043,15
1044,67
1045,19
1046,12
1047,14
1048,71
1049,30
1050,80
1051,58
1052,32
1053,83
1054,8
1055,80
1056,54
1057,71
1058,78
1059,74
1060,22
1061,64
1062,23
1063,24
1064,74
1065,87
1066,1
1067,69
1068,2
1069,97
1070,48
1071,93
1072,58
1073,31
1074,94
1075,0
1076,25
1077,13
1078,53
1079,58
1080,17
1081,24
1082,32
1083,46
1084,61
1085,30
1086,19
1087,21
1088,20
1089,59
1090,90
1091,55
1092,32
1093,66
1094,61
1095,18
1096,25
1097,54
1098,15
1099,58
1100,66
1101,67
1102,61
1103,73
1104,2
1105,44
1106,92
1107,74
1108,24
1109,4
1110,89
1111,99
1112,66
1113,61
1114,10
1115,30
1116,73
1117,6
1118,72
1119,13
1120,32
1121,96
1122,63
1123,25
1124,95
1125,25
1126,20
1127,15
1128,13
1129,18
1130,11
1131,23
1132,27
1133,2
1134,2
1135,99
1136,31
1137,2
1138,9
1139,41
1140,51
1141,8
1142,2
1143,86
1144,2
1145,52
1146,26
1147,61
1148,34
1149,58
1150,22
1151,24
1152,75
1153,76
1154,98
1155,47
1156,7
1157,14
1158,38
1159,16
1160,75
1161,59
1162,64
1163,17
1164,43
1165,78
1166,56
1167,60
1168,16
1169,46
1170,15
1171,79
1172,1
1173,87
1174,39
1175,33
1176,53
1177,51
1178,31
1179,68
1180,10
1181,55
1182,10
1183,65
1184,81
1185,51
1186,1
1187,74
1188,3
1189,93
1190,48
1191,74
1192,90
1193,3
1194,46
1195,83
1196,26
1197,4
1198,49
1199,15
1200,15
1201,10
1202,33
1203,99
1204,24
1205,8
1206,41
1207,6
1208,42
1209,5
1210,52
1211,48
1212,87
1213,82
1214,99
1215,93
1216,67
1217,40
1218,61
1219,38
1220,53
1221,76
1222,27
1223,57
1224,7
1225,24
1226,9
1227,17
1228,28
1229,20
1230,39
1231,86
1232,66
1233,70
1234,51
1235,44
1236,81
1237,42
1238,95
1239,49
1240,12
1241,59
1242,95
1243,57
1244,93
1245,9
1246,1
1247,7
1248,38
1249,64
1250,12
1251,28
1252,28
1253,71
1254,36
1255,92
1256,0
1257,87
1258,59
1259,65
1260,37
1261,26
1262,11
1263,90
1264,97
1265,82
1266,36
1267,22
1268,34
1269,0
1270,85
1271,94
1272,88
1273,26
1274,86
1275,70
1276,6
1277,48
1278,26
1279,56
1280,8
1281,75
1282,29
1283,28
1284,1
1285,69
1286,96
1287,98
1288,2
1289,38
1290,51
1291,33
1292,34
1293,61
1294,10
1295,92
1296,2
1297,95
1298,30
1299,10
1300,39
1301,8
1302,26
1303,79
1304,53
1305,4
1306,21
1307,59
1308,57
1309,56
1310,45
1311,44
1312,9
1313,87
1314,25
1315,1
1316,88
1317,25
1318,38
1319,78
1320,53
1321,18
1322,0
1323,44
1324,45
1325,22
1326,68
1327,13
1328,52
1329,4
1330,69
1331,10
1332,81
1333,52
1334,54
1335,70
1336,62
1337,77
1338,84
1339,76
1340,5
1341,12
1342,47
1343,33
1344,18
1345,31
1346,1
1347,19
1348,29
1349,53
1350,20
1351,8
1352,32
1353,10
1354,13
1355,53
1356,48
1357,81
1358,37
1359,15
1360,97
1361,1
1362,82
1363,98
1364,40
1365,67
1366,13
1367,1
1368,25
1369,92
1370,42
1371,84
1372,74
1373,12
1374,3
1375,31
1376,6
1377,17
1378,72
1379,22
1380,79
1381,42
1382,2
1383,25
1384,61
1385,86
1386,9
1387,47
1388,62
1389,73
1390,71
1391,73
1392,41
1393,10
1394,37
1395,16
1396,89
1397,1
1398,72
1399,58
1400,47
1401,9
1402,58
1403,62
1404,26
1405,52
1406,25
1407,43
1408,44
1409,73
1410,52
1411,53
1412,0
1413,85
1414,47
1415,96
1416,2
1417,72
1418,41
1419,8
1420,69
1421,22
1422,90
1423,1
1424,36
1425,79
1426,42
1427,31
1428,31
1429,30
1430,19
1431,48
1432,32
1433,99
1434,15
1435,98
1436,95
1437,46
1438,6
1439,68
1440,22
1441,16
1442,11
1443,2
1444,44
1445,45
1446,6
1447,10
1448,88
1449,50
1450,65
1451,49
1452,27
1453,72
1454,24
1455,57
1456,23
1457,87
1458,1
1459,52
1460,1
1461,57
1462,39
1463,95
1464,58
1465,97
1466,63
1467,19
1468,99
1469,87
1470,32
1471,47
1472,93
1473,59
1474,98
1475,71
1476,3
1477,78
1478,64
1479,69
1480,22
1481,79
1482,32
1483,69
1484,15
1485,43
1486,45
1487,63
1488,53
1489,39
1490,55
1491,13
1492,40
1493,40
1494,6
1495,7
1496,78
1497,78
1498,27
1499,87
1500,45
1501,62
1502,49
1503,11
1504,16
1505,43
1506,18
1507,17
1508,87
1509,31
1510,4
1511,27
1512,57
1513,39
1514,94
1515,76
1516,3
1517,7
1518,26
1519,74
1520,47
1521,19
1522,85
1523,0
1524,10
1525,51
1526,17
1527,78
1528,95
1529,45
1530,32
1531,25
1532,77
1533,65
1534,2
1535,17
1536,53
1537,48
1538,22
1539,51
1540,21
1541,14
1542,93
1543,15
1544,35
1545,79
1546,90
1547,46
1548,61
1549,24
1550,11
1551,64
1552,23
1553,52
1554,82
1555,36
1556,80
1557,63
1558,1
1559,28
1560,87
1561,16
1562,97
1563,5
1564,70
1565,81
1566,14
1567,36
1568,39
1569,62
1570,0
1571,90
1572,33
1573,81
1574,5
1575,58
1576,94
1577,73
1578,25
1579,86
1580,30
1581,9
1582,66
1583,30
1584,45
1585,89
1586,28
1587,72
1588,19
1589,52
1590,78
1591,26
1592,5
1593,0
1594,11
1595,49
1596,94
1597,96
1598,14
1599,86
1600,26
1601,21
1602,6
1603,6
1604,77
1605,2
1606,50
1607,58
1608,25
1609,20
1610,1
1611,80
1612,45
1613,16
1614,60
1615,50
1616,25
1617,51
1618,7
1619,45
1620,42
1621,70
1622,44
1623,13
1624,8
1625,83
1626,53
1627,12
1628,52
1629,59
1630,62
1631,17
1632,29
1633,32
1634,48
1635,94
1636,76
1637,66
1638,80
1639,82
1640,29
1641,11
1642,48
1643,80
1644,71
1645,35
1646,79
1647,67
1648,10
1649,5
1650,20
1651,3
1652,20
1653,44
1654,39
1655,84
1656,2
1657,0
1658,59
1659,80
1660,67
1661,38
1662,17
1663,35
1664,9
1665,35
1666,17
1667,52
1668,6
1669,7
1670,87
1671,86
1672,57
1673,36
1674,56
1675,12
1676,26
1677,12
1678,84
1679,34
1680,54
1681,32
1682,95
1683,26
1684,53
1685,72
1686,39
1687,20
1688,86
1689,38
1690,46
1691,91
1692,31
1693,22
1694,44
1695,99
1696,16
1697,29
1698,83
1699,11
1700,7
1701,51
1702,98
1703,68
1704,59
1705,65
1706,70
1707,56
1708,71
1709,55
1710,42
1711,33
1712,11
1713,53
1714,39
1715,16
1716,34
1717,10
1718,9
1719,22
1720,21
1721,42
1722,40
1723,28
1724,59
1725,6
1726,84
1727,89
1728,34
1729,43
1730,1
1731,14
1732,33
1733,10
1734,20
1735,0
1736,27
1737,6
1738,28
1739,88
1740,11
1741,29
1742,47
1743,34
1744,63
1745,73
1746,56
1747,91
1748,31
1749,58
1750,50
1751,30
1752,11
1753,3
1754,3
1755,65
1756,26
1757,74
1758,54
1759,11
1760,56
1761,24
1762,28
1763,45
1764,39
1765,21
1766,23
1767,35
1768,24
1769,23
1770,74
1771,84
1772,93
1773,60
1774,42
1775,25
1776,57
1777,3
1778,0
1779,28
1780,25
1781,27
1782,39
1783,15
1784,59
1785,86
1786,6
1787,12
1788,10
1789,22
1790,73
1791,29
1792,80
1793,11
1794,28
1795,22
1796,73
1797,8
1798,25
1799,97
1800,41
1801,55
1802,47
1803,8
1804,42
1805,97
1806,27
1807,65
1808,30
1809,11
1810,24
1811,66
1812,89
1813,61
1814,81
1815,24
1816,67
1817,44
1818,1
1819,2
1820,4
1821,67
1822,9
1823,74
1824,41
1825,81
1826,15
1827,31
1828,50
1829,37
1830,1
1831,17
1832,10
1833,9
1834,6
1835,5
1836,33
1837,44
1838,60
1839,56
1840,6
1841,9
1842,39
1843,65
1844,74
1845,54
1846,1
1847,81
1848,89
1849,20
1850,69
1851,0
1852,49
1853,3
1854,14
1855,8
1856,61
1857,7
1858,95
1859,5
1860,1
1861,12
1862,25
1863,91
1864,67
1865,36
1866,16
1867,15
1868,72
1869,8
1870,36
1871,40
1872,73
1873,19
1874,60
1875,73
1876,33
1877,31
1878,49
1879,92
1880,58
1881,48
1882,72
1883,28
1884,98
1885,97
1886,8
1887,58
1888,60
1889,74
1890,7
1891,41
1892,86
1893,18
1894,30
1895,94
1896,62
1897,33
1898,12
1899,28
1900,6
1901,96
1902,51
1903,9
1904,31
1905,52
1906,88
1907,97
1908,20
1909,92
1910,33
1911,7
1912,59
1913,76
1914,30
1915,58
1916,97
1917,16
1918,4
1919,83
1920,38
1921,28
1922,38
1923,83
1924,16
1925,88
1926,49
1927,17
1928,55
1929,37
1930,24
1931,3
1932,84
1933,75
1934,24
1935,26
1936,29
1937,68
1938,2
1939,58
1940,99
1941,59
1942,41
1943,5
1944,5
1945,47
1946,72
1947,12
1948,53
1949,32
1950,17
1951,68
1952,92
1953,25
1954,30
1955,99
1956,37
1957,32
1958,0
1959,49
1960,1
1961,31
1962,5
1963,1
1964,17
1965,21
1966,23
1967,14
1968,17
1969,26
1970,6
1971,93
1972,35
1973,32
1974,51
1975,42
1976,81
1977,76
1978,14
1979,96
1980,36
1981,58
1982,19
1983,27
1984,86
1985,78
1986,10
1987,75
1988,28
1989,16
1990,36
1991,96
1992,56
1993,66
1994,9
1995,62
1996,46
1997,89
1998,83
1999,26
2000,37
2001,16
2002,63
2003,91
2004,92
2005,38
2006,31
2007,95
2008,88
2009,6
2010,13
2011,24
2012,86
2013,13
2014,16
2015,21
2016,24
2017,36
2018,95
2019,93
2020,1
2021,87
2022,73
2023,47
2024,73
2025,11
2026,31
2027,35
2028,15
2029,1
2030,97
2031,53
2032,22
2033,46
2034,36
2035,2
2036,65
2037,15
2038,14
2039,21
2040,23
2041,79
2042,70
2043,34
2044,8
2045,42
2046,25
2047,98
2048,97
2049,93
2050,86
2051,9
2052,40
2053,61
2054,49
2055,9
2056,22
2057,6
2058,43
2059,52
2060,49
2061,21
2062,29
2063,37
2064,3
2065,38
2066,16
2067,66
2068,31
2069,16
2070,44
2071,59
2072,39
2073,3
2074,98
2075,51
2076,77
2077,8
2078,62
2079,87
2080,26
2081,36
2082,48
2083,24
2084,43
2085,18
2086,2
2087,91
2088,24
2089,82
2090,34
2091,61
2092,23
2093,21
2094,4
2095,12
2096,26
2097,25
2098,35
2099,60
2100,33
2101,3
2102,45
2103,35
2104,87
2105,29
2106,15
2107,26
2108,20
2109,14
2110,68
2111,96
2112,26
2113,13
2114,37
2115,86
2116,8
2117,26
2118,18
2119,41
2120,52
2121,49
2122,46
2123,9
2124,67
2125,54
2126,60
2127,51
2128,37
2129,10
2130,98
2131,39
2132,25
2133,56
2134,41
2135,42
2136,7
2137,87
2138,39
2139,32
2140,67
2141,51
2142,10
2143,35
2144,83
2145,74
2146,31
2147,66
2148,15
2149,47
2150,40
2151,95
2152,8
2153,31
2154,15
2155,98
2156,76
2157,54
2158,94
2159,25
2160,0
2161,73
2162,28
2163,93
2164,16
2165,63
2166,86
2167,43
2168,35
2169,7
2170,80
2171,24
2172,69
2173,32
2174,8
2175,29
2176,66
2177,17
2178,95
2179,14
2180,27
2181,62
2182,52
2183,42
2184,75
2185,86
2186,66
2187,29
2188,43
2189,52
2190,6
2191,89
2192,11
2193,6
2194,85
2195,59
2196,10
2197,48
2198,13
2199,2
2200,92
2201,32
2202,15
2203,41
2204,56
2205,43
2206,35
2207,52
2208,79
2209,94
2210,9
2211,97
2212,65
2213,32
2214,59
2215,32
2216,57
2217,40
2218,34
2219,18
2220,64
2221,5
2222,0
2223,23
2224,51
2225,57
2226,56
2227,65
2228,46
2229,66
2230,19
2231,69
2232,7
2233,7
2234,51
2235,46
2236,31
2237,20
2238,82
2239,18
2240,98
2241,58
2242,4
2243,9
2244,36
2245,29
2246,18
2247,60
2248,66
2249,73
2250,79
2251,0
2252,32
2253,7
2254,41
2255,97
2256,13
2257,59
2258,28
2259,27
2260,4
2261,65
2262,20
2263,32
2264,99
2265,6
2266,39
2267,20
2268,40
2269,31
2270,13
2271,22
2272,36
2273,32
2274,71
2275,6
2276,27
2277,23
2278,72
2279,3
2280,81
2281,87
2282,15
2283,49
2284,63
2285,80
2286,10
2287,94
2288,32
2289,60
2290,94
2291,29
2292,44
2293,46
2294,61
2295,48
2296,14
2297,54
2298,18
2299,12
2300,84
2301,44
2302,74
2303,80
2304,12
2305,38
2306,5
2307,22
2308,39
2309,57
2310,20
2311,3
2312,69
2313,23
2314,19
2315,34
2316,30
2317,3
2318,86
2319,72
2320,22
2321,12
2322,86
2323,46
2324,17
2325,84
2326,86
2327,9
2328,73
2329,77
2330,93
2331,83
2332,13
2333,5
2334,32
2335,60
2336,14
2337,40
2338,95
2339,89
2340,99
2341,12
2342,0
2343,11
2344,11
2345,5
2346,73
2347,39
2348,18
2349,38
2350,18
2351,43
2352,29
2353,31
2354,45
2355,58
2356,5
2357,43
2358,23
2359,61
2360,0
2361,44
2362,10
2363,81
2364,4
2365,93
2366,39
2367,30
2368,9
2369,29
2370,14
2371,98
2372,34
2373,88
2374,18
2375,79
2376,44
2377,46
2378,69
2379,59
2380,59
2381,15
2382,58
2383,60
2384,71
2385,6
2386,45
2387,79
2388,25
2389,49
2390,43
2391,31
2392,50
2393,17
2394,10
2395,23
2396,19
2397,44
2398,31
2399,9
2400,72
2401,66
2402,61
2403,45
2404,3
2405,24
2406,12
2407,51
2408,17
2409,6
2410,25
2411,95
2412,77
2413,14
2414,38
2415,71
2416,17
2417,50
2418,77
2419,86
2420,51
2421,65
2422,71
2423,11
2424,69
2425,98
2426,26
2427,49
2428,52
2429,11
2430,44
2431,41
2432,58
2433,55
2434,12
2435,13
2436,47
2437,96
2438,54
2439,34
2440,93
2441,21
2442,12
2443,22
2444,0
2445,19
2446,49
2447,53
2448,26
2449,18
2450,57
2451,61
2452,58
2453,2
2454,72
2455,47
2456,45
2457,40
2458,57
2459,88
2460,45
2461,1
2462,66
2463,15
2464,3
2465,27
2466,36
2467,88
2468,59
2469,25
2470,44
2471,78
2472,38
2473,50
2474,11
2475,22
2476,74
2477,26
2478,97
2479,22
2480,94
2481,2
2482,52
2483,84
2484,19
2485,27
2486,15
2487,11
2488,16
2489,73
2490,46
2491,12
2492,81
2493,75
2494,2
2495,11
2496,69
2497,10
2498,26
2499,45
2500,9
2501,76
2502,19
2503,36
2504,19
2505,23
2506,54
2507,65
2508,37
2509,8
2510,8
2511,9
2512,29
2513,33
2514,74
2515,60
2516,43
2517,66
2518,76
2519,90
2520,10
2521,57
2522,8
2523,52
2524,6
2525,28
2526,25
2527,41
2528,52
2529,63
2530,2
2531,39
2532,37
2533,40
2534,40
2535,36
2536,67
2537,93
2538,64
2539,58
2540,8
2541,52
2542,44
2543,27
2544,60
2545,32
2546,30
2547,30
2548,93
2549,68
2550,4
2551,19
2552,64
2553,10
2554,48
2555,58
2556,70
2557,73
2558,33
2559,77
2560,47
2561,15
2562,87
2563,48
2564,87
2565,32
2566,66
2567,8
2568,19
