family_id,assigned_day
2569,28
2570,20
2571,11
2572,20
2573,12
2574,7
2575,9
2576,3
2577,74
2578,40
2579,80
2580,30
2581,9
2582,83
2583,18
2584,26
2585,97
2586,86
2587,36
2588,39
2589,31
2590,52
2591,33
2592,18
2593,86
2594,30
2595,21
2596,63
2597,1
2598,36
2599,9
2600,1
2601,9
2602,50
2603,9
2604,11
2605,9
2606,13
2607,84
2608,45
2609,71
2610,27
2611,70
2612,3
2613,8
2614,57
2615,38
2616,47
2617,58
2618,10
2619,46
2620,78
2621,43
2622,20
2623,15
2624,5
2625,32
2626,42
2627,25
2628,91
2629,58
2630,78
2631,18
2632,22
2633,89
2634,58
2635,75
2636,3
2637,29
2638,20
2639,38
2640,7
2641,22
2642,4
2643,84
2644,10
2645,41
2646,36
2647,58
2648,32
2649,13
2650,1
2651,1
2652,10
2653,32
2654,92
2655,5
2656,80
2657,23
2658,39
2659,60
2660,86
2661,15
2662,43
2663,23
2664,56
2665,79
2666,23
2667,99
2668,28
2669,18
2670,24
2671,40
2672,34
2673,82
2674,33
2675,99
2676,26
2677,49
2678,43
2679,28
2680,66
2681,88
2682,80
2683,73
2684,50
2685,43
2686,36
2687,39
2688,96
2689,47
2690,11
2691,10
2692,57
2693,27
2694,89
2695,27
2696,55
2697,18
2698,54
2699,59
2700,30
2701,30
2702,88
2703,43
2704,1
2705,25
2706,11
2707,22
2708,59
2709,67
2710,1
2711,12
2712,19
2713,0
2714,14
2715,99
2716,56
2717,5
2718,70
2719,10
2720,50
2721,4
2722,0
2723,57
2724,95
2725,51
2726,75
2727,27
2728,77
2729,51
2730,46
2731,87
2732,23
2733,24
2734,78
2735,27
2736,35
2737,0
2738,55
2739,50
2740,4
2741,33
2742,95
2743,25
2744,67
2745,53
2746,66
2747,57
2748,52
2749,18
2750,8
2751,99
2752,97
2753,84
2754,69
2755,95
2756,66
2757,66
2758,30
2759,91
2760,63
2761,3
2762,0
2763,30
2764,82
2765,28
2766,66
2767,94
2768,27
2769,73
2770,27
2771,37
2772,90
2773,7
2774,89
2775,4
2776,21
2777,15
2778,58
2779,0
2780,24
2781,33
2782,80
2783,33
2784,73
2785,67
2786,1
2787,39
2788,42
2789,86
2790,43
2791,25
2792,58
2793,46
2794,39
2795,47
2796,82
2797,99
2798,87
2799,72
2800,28
2801,42
2802,61
2803,36
2804,2
2805,20
2806,88
2807,50
2808,58
2809,28
2810,33
2811,23
2812,91
2813,24
2814,33
2815,21
2816,61
2817,16
2818,81
2819,83
2820,7
2821,80
2822,87
2823,0
2824,31
2825,48
2826,45
2827,38
2828,1
2829,7
2830,0
2831,32
2832,80
2833,44
2834,83
2835,18
2836,27
2837,88
2838,53
2839,2
2840,76
2841,16
2842,8
2843,19
2844,19
2845,9
2846,10
2847,35
2848,8
2849,18
2850,52
2851,60
2852,26
2853,10
2854,73
2855,15
2856,28
2857,59
2858,87
2859,19
2860,55
2861,58
2862,0
2863,9
2864,59
2865,67
2866,2
2867,46
2868,2
2869,17
2870,82
2871,3
2872,60
2873,73
2874,84
2875,15
2876,2
2877,52
2878,20
2879,37
2880,17
2881,99
2882,30
2883,73
2884,18
2885,33
2886,3
2887,59
2888,21
2889,16
2890,1
2891,45
2892,16
2893,12
2894,81
2895,88
2896,15
2897,46
2898,23
2899,72
2900,66
2901,93
2902,26
2903,79
2904,28
2905,88
2906,88
2907,4
2908,12
2909,81
2910,58
2911,16
2912,3
2913,41
2914,76
2915,16
2916,31
2917,27
2918,20
2919,87
2920,49
2921,97
2922,14
2923,52
2924,98
2925,1
2926,34
2927,80
2928,71
2929,10
2930,73
2931,7
2932,53
2933,42
2934,19
2935,69
2936,81
2937,57
2938,32
2939,12
2940,17
2941,40
2942,28
2943,65
2944,1
2945,2
2946,10
2947,46
2948,11
2949,45
2950,33
2951,5
2952,46
2953,4
2954,47
2955,23
2956,13
2957,27
2958,3
2959,44
2960,8
2961,41
2962,26
2963,85
2964,10
2965,82
2966,28
2967,89
2968,42
2969,78
2970,29
2971,28
2972,8
2973,20
2974,53
2975,52
2976,50
2977,14
2978,38
2979,12
2980,92
2981,83
2982,37
2983,31
2984,77
2985,74
2986,7
2987,60
2988,98
2989,35
2990,1
2991,3
2992,7
2993,1
2994,26
2995,45
2996,77
2997,33
2998,41
2999,97
3000,30
3001,62
3002,50
3003,12
3004,6
3005,50
3006,17
3007,36
3008,34
3009,81
3010,22
3011,11
3012,80
3013,63
3014,67
3015,31
3016,15
3017,24
3018,72
3019,25
3020,88
3021,20
3022,73
3023,56
3024,66
3025,80
3026,27
3027,63
3028,38
3029,57
3030,93
3031,0
3032,36
3033,51
3034,81
3035,66
3036,38
3037,93
3038,91
3039,38
3040,83
3041,66
3042,64
3043,72
3044,46
3045,11
3046,4
3047,74
3048,18
3049,21
3050,18
3051,95
3052,13
3053,76
3054,3
3055,16
3056,68
3057,3
3058,22
3059,23
3060,3
3061,46
3062,67
3063,16
3064,72
3065,96
3066,27
3067,51
3068,26
3069,2
3070,40
3071,18
3072,0
3073,7
3074,19
3075,48
3076,25
3077,13
3078,47
3079,3
3080,87
3081,68
3082,54
3083,43
3084,44
3085,72
3086,92
3087,95
3088,51
3089,59
3090,64
3091,95
3092,24
3093,18
3094,35
3095,51
3096,75
3097,72
3098,85
3099,82
3100,83
3101,78
3102,7
3103,94
3104,28
3105,18
3106,34
3107,34
3108,90
3109,16
3110,9
3111,72
3112,43
3113,24
3114,26
3115,91
3116,0
3117,31
3118,4
3119,17
3120,13
3121,46
3122,10
3123,85
3124,45
3125,13
3126,15
3127,1
3128,67
3129,18
3130,1
3131,54
3132,6
3133,93
3134,87
3135,98
3136,3
3137,38
3138,22
3139,88
3140,8
3141,89
3142,40
3143,96
3144,44
3145,26
3146,12
3147,8
3148,37
3149,46
3150,64
3151,0
3152,63
3153,36
3154,68
3155,50
3156,73
3157,78
3158,37
3159,61
3160,73
3161,99
3162,8
3163,62
3164,79
3165,25
3166,43
3167,44
3168,51
3169,60
3170,77
3171,70
3172,38
3173,89
3174,38
3175,80
3176,83
3177,6
3178,16
3179,0
3180,25
3181,46
3182,11
3183,8
3184,79
3185,20
3186,77
3187,46
3188,11
3189,46
3190,38
3191,14
3192,54
3193,53
3194,28
3195,16
3196,42
3197,50
3198,45
3199,63
3200,25
3201,91
3202,39
3203,99
3204,98
3205,2
3206,54
3207,6
3208,19
3209,55
3210,24
3211,27
3212,46
3213,43
3214,81
3215,82
3216,26
3217,87
3218,0
3219,54
3220,58
3221,13
3222,88
3223,24
3224,50
3225,45
3226,99
3227,79
3228,65
3229,37
3230,51
3231,32
3232,54
3233,0
3234,42
3235,23
3236,52
3237,24
3238,88
3239,26
3240,30
3241,79
3242,24
3243,44
3244,13
3245,50
3246,97
3247,0
3248,77
3249,10
3250,18
3251,37
3252,82
3253,72
3254,24
3255,0
3256,5
3257,19
3258,5
3259,80
3260,45
3261,37
3262,12
3263,44
3264,0
3265,69
3266,60
3267,23
3268,37
3269,17
3270,58
3271,25
3272,72
3273,76
3274,84
3275,7
3276,30
3277,89
3278,30
3279,8
3280,87
3281,44
3282,54
3283,17
3284,20
3285,75
3286,73
3287,28
3288,9
3289,11
3290,45
3291,89
3292,31
3293,33
3294,3
3295,83
3296,56
3297,14
3298,66
3299,82
3300,92
3301,8
3302,21
3303,54
3304,60
3305,13
3306,66
3307,49
3308,41
3309,9
3310,26
3311,35
3312,9
3313,76
3314,65
3315,26
3316,7
3317,65
3318,54
3319,19
3320,4
3321,64
3322,59
3323,25
3324,28
3325,42
3326,88
3327,36
3328,88
3329,45
3330,40
3331,16
3332,64
3333,30
3334,14
3335,19
3336,42
3337,0
3338,37
3339,51
3340,32
3341,9
3342,36
3343,14
3344,3
3345,48
3346,46
3347,57
3348,50
3349,2
3350,75
3351,18
3352,93
3353,4
3354,15
3355,6
3356,4
3357,28
3358,52
3359,67
3360,43
3361,20
3362,60
3363,19
3364,61
3365,18
3366,14
3367,37
3368,34
3369,42
3370,16
3371,11
3372,54
3373,8
3374,14
3375,16
3376,38
3377,56
3378,39
3379,19
3380,38
3381,0
3382,92
3383,2
3384,90
3385,85
3386,2
3387,43
3388,14
3389,22
3390,64
3391,51
3392,40
3393,46
3394,58
3395,99
3396,46
3397,14
3398,33
3399,43
3400,3
3401,4
3402,71
3403,11
3404,30
3405,50
3406,66
3407,6
3408,24
3409,69
3410,66
3411,28
3412,96
3413,67
3414,39
3415,50
3416,6
3417,45
3418,63
3419,37
3420,40
3421,45
3422,47
3423,71
3424,52
3425,5
3426,79
3427,52
3428,8
3429,16
3430,1
3431,13
3432,5
3433,5
3434,34
3435,36
3436,97
3437,37
3438,44
3439,87
3440,87
3441,38
3442,9
3443,82
3444,65
3445,76
3446,43
3447,51
3448,47
3449,50
3450,4
3451,65
3452,37
3453,41
3454,11
3455,65
3456,33
3457,91
3458,51
3459,51
3460,93
3461,84
3462,86
3463,29
3464,5
3465,23
3466,33
3467,5
3468,38
3469,27
3470,74
3471,45
3472,72
3473,27
3474,43
3475,5
3476,39
3477,70
3478,39
3479,86
3480,82
3481,19
3482,33
3483,74
3484,95
3485,94
3486,36
3487,82
3488,77
3489,84
3490,24
3491,63
3492,24
3493,27
3494,96
3495,48
3496,85
3497,11
3498,69
3499,9
3500,13
3501,12
3502,80
3503,73
3504,24
3505,32
3506,3
3507,62
3508,91
3509,62
3510,23
3511,48
3512,11
3513,86
3514,58
3515,23
3516,79
3517,27
3518,9
3519,61
3520,22
3521,35
3522,64
3523,75
3524,7
3525,33
3526,89
3527,54
3528,27
3529,64
3530,48
3531,93
3532,38
3533,17
3534,27
3535,27
3536,20
3537,95
3538,12
3539,92
3540,22
3541,39
3542,91
3543,74
3544,22
3545,75
3546,57
3547,88
3548,83
3549,11
3550,28
3551,3
3552,13
3553,46
3554,12
3555,74
3556,21
3557,59
3558,26
3559,53
3560,16
3561,23
3562,46
3563,35
3564,39
3565,21
3566,37
3567,28
3568,26
3569,1
3570,99
3571,20
3572,59
3573,13
3574,70
3575,96
3576,60
3577,65
3578,81
3579,77
3580,31
3581,52
3582,7
3583,48
3584,25
3585,71
3586,64
3587,62
3588,29
3589,87
3590,81
3591,58
3592,7
3593,41
3594,64
3595,17
3596,30
3597,79
3598,38
3599,4
3600,53
3601,91
3602,7
3603,93
3604,52
3605,54
3606,8
3607,32
3608,62
3609,22
3610,23
3611,87
3612,46
3613,78
3614,5
3615,12
3616,82
3617,83
3618,39
3619,31
3620,36
3621,45
3622,74
3623,7
3624,76
3625,80
3626,6
3627,38
3628,27
3629,48
3630,63
3631,96
3632,66
3633,65
3634,15
3635,29
3636,58
3637,69
3638,86
3639,16
3640,58
3641,75
3642,5
3643,65
3644,88
3645,86
3646,18
3647,62
3648,2
3649,11
3650,37
3651,23
3652,21
3653,60
3654,38
3655,30
3656,74
3657,21
3658,78
3659,46
3660,35
3661,1
3662,47
3663,32
3664,3
3665,24
3666,39
3667,22
3668,85
3669,75
3670,54
3671,25
3672,87
3673,32
3674,22
3675,50
3676,86
3677,88
3678,13
3679,20
3680,89
3681,16
3682,56
3683,15
3684,41
3685,4
3686,57
3687,84
3688,42
3689,44
3690,17
3691,17
3692,68
3693,45
3694,88
3695,67
3696,23
3697,73
3698,52
3699,92
3700,23
3701,14
3702,45
3703,26
3704,65
3705,26
3706,34
3707,15
3708,15
3709,29
3710,68
3711,75
3712,4
3713,53
3714,61
3715,65
3716,20
3717,73
3718,8
3719,90
3720,83
3721,61
3722,65
3723,59
3724,83
3725,72
3726,93
3727,56
3728,12
3729,98
3730,4
3731,35
3732,34
3733,84
3734,3
3735,78
3736,5
3737,37
3738,79
3739,83
3740,23
3741,22
3742,57
3743,79
3744,59
3745,24
3746,16
3747,53
3748,79
3749,88
3750,14
3751,52
3752,35
3753,20
3754,86
3755,21
3756,35
3757,8
3758,10
3759,52
3760,94
3761,21
3762,53
3763,33
3764,40
3765,61
3766,10
3767,34
3768,40
3769,2
3770,87
3771,39
3772,3
3773,16
3774,21
3775,26
3776,94
3777,15
3778,31
3779,17
3780,63
3781,5
3782,64
3783,45
3784,87
3785,81
3786,40
3787,9
3788,72
3789,10
3790,81
3791,42
3792,76
3793,42
3794,46
3795,85
3796,85
3797,12
3798,88
3799,3
3800,18
3801,22
3802,35
3803,59
3804,55
3805,26
3806,54
3807,29
3808,52
3809,44
3810,84
3811,6
3812,30
3813,48
3814,96
3815,69
3816,34
3817,79
3818,79
3819,90
3820,58
3821,35
3822,39
3823,16
3824,58
3825,79
3826,75
3827,33
3828,86
3829,67
3830,41
3831,3
3832,26
3833,37
3834,2
3835,65
3836,40
3837,17
3838,62
3839,29
3840,34
3841,81
3842,26
3843,39
3844,84
3845,41
3846,16
3847,5
3848,23
3849,60
3850,55
3851,29
3852,33
3853,37
3854,6
3855,73
3856,89
3857,68
3858,48
3859,94
3860,59
3861,25
3862,40
3863,16
3864,24
3865,88
3866,9
3867,7
3868,74
3869,8
3870,28
3871,1
3872,15
3873,1
3874,33
3875,0
3876,27
3877,39
3878,90
3879,31
3880,5
3881,11
3882,62
3883,13
3884,57
3885,8
3886,62
3887,14
3888,29
3889,13
3890,81
3891,36
3892,95
3893,1
3894,99
3895,0
3896,19
3897,37
3898,59
3899,59
3900,19
3901,86
3902,44
3903,5
3904,93
3905,60
3906,93
3907,42
3908,91
3909,2
3910,48
3911,60
3912,21
3913,98
3914,67
3915,34
3916,4
3917,32
3918,59
3919,14
3920,89
3921,57
3922,50
3923,0
3924,21
3925,10
3926,38
3927,11
3928,36
3929,37
3930,31
3931,45
3932,89
3933,62
3934,41
3935,93
3936,53
3937,54
3938,19
3939,6
3940,28
3941,44
3942,9
3943,46
3944,44
3945,65
3946,28
3947,24
3948,58
3949,38
3950,31
3951,15
3952,30
3953,67
3954,22
3955,21
3956,76
3957,54
3958,1
3959,36
3960,14
3961,20
3962,80
3963,13
3964,17
3965,96
3966,75
3967,32
3968,47
3969,72
3970,81
3971,87
3972,79
3973,1
3974,16
3975,8
3976,42
3977,8
3978,96
3979,79
3980,44
3981,83
3982,6
3983,23
3984,63
3985,64
3986,49
3987,98
3988,20
3989,28
3990,86
3991,37
3992,45
3993,9
3994,25
3995,36
3996,91
3997,15
3998,16
3999,59
4000,67
4001,24
4002,38
4003,19
4004,51
4005,29
4006,4
4007,87
4008,82
4009,32
4010,38
4011,20
4012,48
4013,28
4014,66
4015,0
4016,98
4017,21
4018,6
4019,0
4020,14
4021,50
4022,76
4023,35
4024,92
4025,97
4026,87
4027,73
4028,66
4029,67
4030,53
4031,33
4032,12
4033,55
4034,87
4035,7
4036,32
4037,27
4038,64
4039,1
4040,33
4041,6
4042,43
4043,19
4044,20
4045,10
4046,31
4047,6
4048,82
4049,59
4050,10
4051,12
4052,29
4053,4
4054,50
4055,85
4056,67
4057,95
4058,47
4059,31
4060,75
4061,20
4062,69
4063,65
4064,7
4065,74
4066,86
4067,23
4068,2
4069,52
4070,47
4071,51
4072,24
4073,43
4074,25
4075,45
4076,79
4077,65
4078,49
4079,37
4080,51
4081,43
4082,95
4083,25
4084,10
4085,43
4086,75
4087,29
4088,23
4089,65
4090,6
4091,72
4092,72
4093,11
4094,28
4095,75
4096,51
4097,80
4098,4
4099,67
4100,38
4101,2
4102,8
4103,36
4104,74
4105,36
4106,66
4107,94
4108,67
4109,50
4110,10
4111,30
4112,1
4113,51
4114,28
4115,86
4116,16
4117,62
4118,13
4119,7
4120,11
4121,25
4122,43
4123,41
4124,93
4125,67
4126,88
4127,32
4128,34
4129,50
4130,13
4131,68
4132,90
4133,11
4134,94
4135,7
4136,31
4137,0
4138,26
4139,45
4140,32
4141,44
4142,80
4143,13
4144,20
4145,95
4146,18
4147,16
4148,40
4149,27
4150,46
4151,67
4152,50
4153,31
4154,12
4155,16
4156,0
4157,41
4158,27
4159,3
4160,65
4161,31
4162,60
4163,35
4164,89
4165,86
4166,75
4167,92
4168,60
4169,70
4170,12
4171,56
4172,79
4173,71
4174,30
4175,31
4176,37
4177,41
4178,18
4179,79
4180,1
4181,23
4182,46
4183,21
4184,60
4185,13
4186,13
4187,96
4188,7
4189,22
4190,86
4191,24
4192,61
4193,6
4194,55
4195,30
4196,23
4197,38
4198,11
4199,86
4200,54
4201,65
4202,15
4203,16
4204,23
4205,80
4206,33
4207,22
4208,46
4209,82
4210,66
4211,44
4212,95
4213,84
4214,80
4215,90
4216,3
4217,96
4218,68
4219,52
4220,19
4221,0
4222,47
4223,47
4224,4
4225,24
4226,87
4227,17
4228,43
4229,9
4230,6
4231,79
4232,41
4233,29
4234,20
4235,3
4236,37
4237,37
4238,25
4239,83
4240,68
4241,39
4242,72
4243,58
4244,64
4245,44
4246,25
4247,7
4248,62
4249,47
4250,44
4251,58
4252,13
4253,85
4254,30
4255,33
4256,5
4257,22
4258,55
4259,52
4260,76
4261,29
4262,74
4263,77
4264,0
4265,55
4266,27
4267,59
4268,24
4269,75
4270,33
4271,40
4272,40
4273,21
4274,3
4275,20
4276,25
4277,28
4278,66
4279,0
4280,40
4281,17
4282,4
4283,7
4284,89
4285,19
4286,44
4287,79
4288,78
4289,16
4290,12
4291,10
4292,65
4293,57
4294,4
4295,18
4296,74
4297,55
4298,52
4299,34
4300,86
4301,4
4302,48
4303,34
4304,12
4305,73
4306,94
4307,43
4308,18
4309,4
4310,9
4311,19
4312,25
4313,30
4314,11
4315,65
4316,95
4317,30
4318,0
4319,15
4320,11
4321,38
4322,25
4323,68
4324,39
4325,39
4326,41
4327,32
4328,2
4329,43
4330,7
4331,10
4332,6
4333,98
4334,27
4335,56
4336,27
4337,27
4338,24
4339,83
4340,96
4341,90
4342,40
4343,67
4344,73
4345,9
4346,12
4347,88
4348,45
4349,55
4350,48
4351,58
4352,5
4353,54
4354,21
4355,58
4356,60
4357,93
4358,49
4359,70
4360,47
4361,23
4362,37
4363,83
4364,20
4365,29
4366,86
4367,2
4368,65
4369,73
4370,70
4371,52
4372,44
4373,44
4374,88
4375,14
4376,35
4377,17
4378,21
4379,19
4380,43
4381,27
4382,94
4383,47
4384,20
4385,50
4386,29
4387,20
4388,39
4389,34
4390,21
4391,8
4392,12
4393,30
4394,43
4395,18
4396,12
4397,21
4398,28
4399,2
4400,51
4401,16
4402,85
4403,29
4404,92
4405,61
4406,53
4407,44
4408,63
4409,80
4410,94
4411,30
4412,90
4413,81
4414,80
4415,16
4416,29
4417,7
4418,40
4419,21
4420,32
4421,29
4422,68
4423,85
4424,95
4425,78
4426,93
4427,13
4428,8
4429,82
4430,95
4431,29
4432,86
4433,15
4434,65
4435,51
4436,10
4437,66
4438,45
4439,61
4440,39
4441,60
4442,71
4443,51
4444,44
4445,39
4446,0
4447,31
4448,1
4449,46
4450,3
4451,72
4452,49
4453,91
4454,83
4455,4
4456,79
4457,93
4458,49
4459,19
4460,42
4461,10
4462,98
4463,30
4464,93
4465,79
4466,37
4467,95
4468,18
4469,14
4470,34
4471,39
4472,18
4473,79
4474,2
4475,2
4476,13
4477,34
4478,20
4479,94
4480,38
4481,18
4482,53
4483,87
4484,14
4485,85
4486,65
4487,44
4488,12
4489,41
4490,79
4491,47
4492,47
4493,55
4494,21
4495,54
4496,0
4497,56
4498,29
4499,4
4500,7
4501,48
4502,47
4503,3
4504,55
4505,73
4506,47
4507,29
4508,88
4509,26
4510,10
4511,6
4512,27
4513,64
4514,94
4515,4
4516,54
4517,21
4518,44
4519,4
4520,9
4521,8
4522,90
4523,46
4524,28
4525,58
4526,14
4527,78
4528,65
4529,52
4530,49
4531,94
4532,15
4533,72
4534,43
4535,15
4536,8
4537,7
4538,44
4539,47
4540,80
4541,53
4542,65
4543,71
4544,29
4545,39
4546,38
4547,77
4548,13
4549,64
4550,84
4551,37
4552,20
4553,10
4554,70
4555,94
4556,94
4557,88
4558,3
4559,63
4560,2
4561,43
4562,14
4563,58
4564,86
4565,2
4566,25
4567,33
4568,55
4569,90
4570,60
4571,7
4572,40
4573,56
4574,37
4575,11
4576,7
4577,47
4578,98
4579,96
4580,21
4581,11
4582,16
4583,11
4584,89
4585,30
4586,85
4587,18
4588,10
4589,93
4590,80
4591,3
4592,5
4593,49
4594,12
4595,2
4596,90
4597,81
4598,46
4599,52
4600,15
4601,5
4602,81
4603,18
4604,44
4605,37
4606,76
4607,53
4608,94
4609,5
4610,77
4611,60
4612,26
4613,69
4614,85
4615,13
4616,89
4617,51
4618,24
4619,84
4620,42
4621,81
4622,54
4623,67
4624,78
4625,9
4626,79
4627,9
4628,39
4629,99
4630,21
4631,0
4632,65
4633,49
4634,64
4635,17
4636,25
4637,29
4638,61
4639,69
4640,74
4641,51
4642,5
4643,50
4644,45
4645,4
4646,77
4647,34
4648,9
4649,20
4650,99
4651,34
4652,1
4653,20
4654,68
4655,17
4656,94
4657,65
4658,63
4659,31
4660,30
4661,65
4662,17
4663,16
4664,44
4665,42
4666,92
4667,39
4668,21
4669,53
4670,52
4671,5
4672,94
4673,8
4674,68
4675,42
4676,77
4677,21
4678,18
4679,86
4680,30
4681,85
4682,12
4683,40
4684,35
4685,16
4686,23
4687,18
4688,14
4689,6
4690,37
4691,81
4692,19
4693,57
4694,32
4695,14
4696,49
4697,88
4698,12
4699,78
4700,94
4701,30
4702,94
4703,32
4704,0
4705,22
4706,1
4707,46
4708,12
4709,37
4710,31
4711,50
4712,1
4713,11
4714,14
4715,37
4716,44
4717,20
4718,51
4719,57
4720,20
4721,29
4722,34
4723,5
4724,46
4725,0
4726,87
4727,57
4728,14
4729,84
4730,49
4731,39
4732,86
4733,57
4734,36
4735,8
4736,78
4737,5
4738,82
4739,45
4740,66
4741,17
4742,97
4743,12
4744,83
4745,54
4746,14
4747,25
4748,36
4749,79
4750,13
4751,86
4752,36
4753,51
4754,25
4755,58
4756,41
4757,73
4758,24
4759,12
4760,9
4761,80
4762,54
4763,48
4764,26
4765,65
4766,3
4767,57
4768,9
4769,30
4770,5
4771,19
4772,45
4773,89
4774,51
4775,5
4776,32
4777,88
4778,85
4779,98
4780,20
4781,4
4782,78
4783,95
4784,10
4785,41
4786,94
4787,17
4788,8
4789,93
4790,77
4791,72
4792,59
4793,27
4794,7
4795,61
4796,17
4797,5
4798,97
4799,87
4800,18
4801,48
4802,19
4803,90
4804,21
4805,5
4806,94
4807,74
4808,61
4809,72
4810,40
4811,10
4812,31
4813,29
4814,49
4815,45
4816,23
4817,37
4818,57
4819,38
4820,96
4821,17
4822,18
4823,60
4824,65
4825,86
4826,72
4827,93
4828,67
4829,50
4830,2
4831,29
4832,10
4833,53
4834,22
4835,11
4836,10
4837,28
4838,60
4839,38
4840,14
4841,8
4842,8
4843,21
4844,44
4845,88
4846,46
4847,91
4848,41
4849,32
4850,4
4851,39
4852,93
4853,45
4854,55
4855,60
4856,85
4857,59
4858,55
4859,95
4860,67
4861,72
4862,48
4863,58
4864,40
4865,53
4866,66
4867,15
4868,0
4869,17
4870,69
4871,42
4872,89
4873,32
4874,48
4875,18
4876,54
4877,9
4878,54
4879,74
4880,60
4881,3
4882,6
4883,7
4884,40
4885,28
4886,98
4887,57
4888,1
4889,11
4890,17
4891,55
4892,30
4893,83
4894,25
4895,20
4896,33
4897,30
4898,40
4899,77
4900,4
4901,45
4902,87
4903,57
4904,85
4905,57
4906,87
4907,33
4908,71
4909,5
4910,70
4911,19
4912,8
4913,18
4914,57
4915,69
4916,10
4917,2
4918,58
4919,51
4920,21
4921,70
4922,88
4923,47
4924,26
4925,13
4926,77
4927,66
4928,85
4929,2
4930,29
4931,42
4932,40
4933,26
4934,47
4935,24
4936,73
4937,50
4938,41
4939,24
4940,43
4941,24
4942,58
4943,29
4944,33
4945,41
4946,73
4947,78
4948,9
4949,22
4950,41
4951,2
4952,65
4953,38
4954,4
4955,17
4956,0
4957,63
4958,13
4959,18
4960,51
4961,15
4962,5
4963,58
4964,92
4965,13
4966,17
4967,48
4968,93
4969,88
4970,21
4971,7
4972,7
4973,86
4974,14
4975,82
4976,38
4977,53
4978,4
4979,13
4980,71
4981,43
4982,40
4983,15
4984,40
4985,24
4986,81
4987,21
4988,87
4989,91
4990,46
4991,44
4992,11
4993,61
4994,51
4995,15
4996,19
4997,31
4998,91
4999,12
